MMMMMMMMMMMMMMMMMMMM2:77X7X7X7XXX7X7X7X7X7X7X7X7X7X7X7X7X7X7XXX7XXXXXXX7XXXXXXX7ri:::  :77X7XXX7X7XXXXXXXXXXX7XXXXXXXXXXXXXXXXXXXXXXXXXXX77:0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                          MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWZi                   aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                          7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0Z2ZX                     2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                           .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0;,   ::.                     aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                             2@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWZX.                                aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                :7XaZ88WWWB0BMMMM@,MMMMM2irrr;i:                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                             MMMMM @MMMM.                                              2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                             @MMMM2WMMMM                                               aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                             XMMMM88MMMM                                               aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                              MMMMB0MMM@                                               aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                              8MMMM@MMMB                                               aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                              ,MMMMMMMMM2                                              aMMMMMMMMMMMMMMMMMMM
